Loan_ID,Interest_Rate
10246784,3
10246785,2
10246786,2
10246787,3
10246788,3
10246789,2
10246790,3
10246791,2
10246792,3
10246793,3
10246794,2
10246795,3
10246796,2
10246797,3
10246798,3
10246799,3
10246800,3
10246801,2
10246802,2
10246803,3
10246804,2
10246805,2
10246806,2
10246807,2
10246808,3
10246809,3
10246810,2
10246811,2
10246812,2
10246813,3
10246814,2
10246815,2
10246816,2
10246817,2
10246818,3
10246819,2
10246820,2
10246821,3
10246822,3
10246823,2
10246824,2
10246825,3
10246826,2
10246827,2
10246828,2
10246829,2
10246830,3
10246831,3
10246832,2
10246833,2
10246834,2
10246835,3
10246836,2
10246837,2
10246838,2
10246839,2
10246840,3
10246841,2
10246842,3
10246843,2
10246844,3
10246845,1
10246846,2
10246847,2
10246848,2
10246849,2
10246850,2
10246851,3
10246852,2
10246853,2
10246854,3
10246855,2
10246856,3
10246857,3
10246858,3
10246859,3
10246860,1
10246861,2
10246862,2
10246863,2
10246864,2
10246865,3
10246866,2
10246867,3
10246868,3
10246869,3
10246870,3
10246871,2
10246872,3
10246873,2
10246874,3
10246875,2
10246876,2
10246877,2
10246878,3
10246879,3
10246880,3
10246881,3
10246882,2
10246883,2
10246884,2
10246885,2
10246886,2
10246887,2
10246888,3
10246889,1
10246890,3
10246891,2
10246892,1
10246893,3
10246894,2
10246895,3
10246896,2
10246897,3
10246898,2
10246899,2
10246900,2
10246901,3
10246902,2
10246903,1
10246904,3
10246905,3
10246906,2
10246907,3
10246908,2
10246909,2
10246910,2
10246911,2
10246912,3
10246913,2
10246914,2
10246915,3
10246916,2
10246917,3
10246918,3
10246919,2
10246920,1
10246921,2
10246922,3
10246923,2
10246924,2
10246925,1
10246926,3
10246927,3
10246928,3
10246929,3
10246930,1
10246931,3
10246932,2
10246933,2
10246934,2
10246935,2
10246936,2
10246937,2
10246938,2
10246939,2
10246940,2
10246941,2
10246942,3
10246943,2
10246944,2
10246945,2
10246946,3
10246947,2
10246948,1
10246949,3
10246950,2
10246951,2
10246952,3
10246953,1
10246954,3
10246955,2
10246956,3
10246957,2
10246958,3
10246959,2
10246960,2
10246961,2
10246962,2
10246963,3
10246964,2
10246965,1
10246966,2
10246967,2
10246968,1
10246969,2
10246970,2
10246971,3
10246972,2
10246973,1
10246974,3
10246975,2
10246976,2
10246977,2
10246978,3
10246979,1
10246980,1
10246981,2
10246982,2
10246983,3
10246984,1
10246985,3
10246986,2
10246987,3
10246988,2
10246989,2
10246990,3
10246991,2
10246992,3
10246993,2
10246994,1
10246995,3
10246996,2
10246997,2
10246998,2
10246999,2
10247000,2
10247001,2
10247002,3
10247003,3
10247004,2
10247005,3
10247006,3
10247007,3
10247008,2
10247009,2
10247010,3
10247011,2
10247012,2
10247013,3
10247014,3
10247015,2
10247016,2
10247017,3
10247018,3
10247019,2
10247020,2
10247021,2
10247022,2
10247023,2
10247024,2
10247025,3
10247026,2
10247027,2
10247028,1
10247029,2
10247030,2
10247031,2
10247032,3
10247033,2
10247034,3
10247035,3
10247036,2
10247037,2
10247038,3
10247039,3
10247040,1
10247041,3
10247042,2
10247043,3
10247044,3
10247045,1
10247046,2
10247047,3
10247048,2
10247049,3
10247050,3
10247051,2
10247052,2
10247053,3
10247054,3
10247055,3
10247056,1
10247057,3
10247058,2
10247059,2
10247060,2
10247061,2
10247062,3
10247063,2
10247064,2
10247065,2
10247066,2
10247067,3
10247068,2
10247069,2
10247070,2
10247071,3
10247072,2
10247073,3
10247074,2
10247075,2
10247076,3
10247077,2
10247078,1
10247079,2
10247080,2
10247081,2
10247082,2
10247083,2
10247084,3
10247085,3
10247086,2
10247087,3
10247088,3
10247089,2
10247090,2
10247091,2
10247092,3
10247093,2
10247094,3
10247095,3
10247096,2
10247097,3
10247098,3
10247099,2
10247100,2
10247101,2
10247102,2
10247103,2
10247104,3
10247105,3
10247106,2
10247107,2
10247108,1
10247109,1
10247110,1
10247111,1
10247112,3
10247113,2
10247114,2
10247115,3
10247116,3
10247117,3
10247118,1
10247119,3
10247120,2
10247121,2
10247122,3
10247123,3
10247124,2
10247125,1
10247126,2
10247127,2
10247128,2
10247129,2
10247130,2
10247131,1
10247132,3
10247133,2
10247134,2
10247135,2
10247136,3
10247137,3
10247138,3
10247139,3
10247140,2
10247141,3
10247142,3
10247143,2
10247144,2
10247145,3
10247146,3
10247147,2
10247148,2
10247149,3
10247150,3
10247151,1
10247152,2
10247153,3
10247154,3
10247155,2
10247156,2
10247157,2
10247158,2
10247159,3
10247160,3
10247161,1
10247162,3
10247163,3
10247164,2
10247165,3
10247166,2
10247167,2
10247168,3
10247169,3
10247170,2
10247171,3
10247172,2
10247173,3
10247174,2
10247175,2
10247176,3
10247177,3
10247178,2
10247179,2
10247180,1
10247181,2
10247182,3
10247183,2
10247184,2
10247185,2
10247186,2
10247187,2
10247188,2
10247189,2
10247190,3
10247191,2
10247192,2
10247193,3
10247194,2
10247195,1
10247196,2
10247197,2
10247198,2
10247199,2
10247200,1
10247201,2
10247202,3
10247203,2
10247204,2
10247205,2
10247206,2
10247207,3
10247208,3
10247209,3
10247210,2
10247211,2
10247212,3
10247213,2
10247214,2
10247215,3
10247216,2
10247217,3
10247218,2
10247219,1
10247220,3
10247221,3
10247222,3
10247223,2
10247224,3
10247225,3
10247226,2
10247227,3
10247228,2
10247229,3
10247230,3
10247231,1
10247232,3
10247233,2
10247234,3
10247235,3
10247236,1
10247237,2
10247238,2
10247239,3
10247240,2
10247241,2
10247242,2
10247243,2
10247244,2
10247245,2
10247246,2
10247247,3
10247248,1
10247249,3
10247250,2
10247251,3
10247252,3
10247253,2
10247254,2
10247255,2
10247256,1
10247257,2
10247258,1
10247259,2
10247260,3
10247261,2
10247262,2
10247263,2
10247264,3
10247265,3
10247266,3
10247267,2
10247268,3
10247269,2
10247270,3
10247271,2
10247272,3
10247273,2
10247274,2
10247275,2
10247276,2
10247277,3
10247278,2
10247279,3
10247280,1
10247281,2
10247282,3
10247283,3
10247284,2
10247285,2
10247286,2
10247287,2
10247288,2
10247289,2
10247290,3
10247291,1
10247292,2
10247293,2
10247294,3
10247295,3
10247296,3
10247297,2
10247298,2
10247299,3
10247300,3
10247301,2
10247302,2
10247303,2
10247304,2
10247305,3
10247306,3
10247307,3
10247308,2
10247309,2
10247310,3
10247311,2
10247312,3
10247313,2
10247314,2
10247315,1
10247316,3
10247317,2
10247318,3
10247319,2
10247320,1
10247321,2
10247322,2
10247323,2
10247324,2
10247325,3
10247326,3
10247327,2
10247328,3
10247329,1
10247330,3
10247331,3
10247332,2
10247333,2
10247334,2
10247335,3
10247336,2
10247337,2
10247338,1
10247339,2
10247340,2
10247341,3
10247342,2
10247343,2
10247344,2
10247345,3
10247346,2
10247347,3
10247348,3
10247349,2
10247350,3
10247351,2
10247352,2
10247353,2
10247354,2
10247355,3
10247356,3
10247357,3
10247358,3
10247359,3
10247360,3
10247361,3
10247362,3
10247363,2
10247364,3
10247365,1
10247366,2
10247367,2
10247368,1
10247369,2
10247370,2
10247371,3
10247372,2
10247373,3
10247374,2
10247375,2
10247376,3
10247377,2
10247378,3
10247379,2
10247380,3
10247381,3
10247382,2
10247383,2
10247384,3
10247385,2
10247386,2
10247387,3
10247388,1
10247389,2
10247390,2
10247391,3
10247392,2
10247393,2
10247394,2
10247395,2
10247396,1
10247397,2
10247398,2
10247399,2
10247400,2
10247401,2
10247402,3
10247403,3
10247404,2
10247405,3
10247406,1
10247407,3
10247408,2
10247409,2
10247410,2
10247411,2
10247412,3
10247413,3
10247414,2
10247415,3
10247416,3
10247417,2
10247418,2
10247419,2
10247420,3
10247421,3
10247422,3
10247423,2
10247424,2
10247425,2
10247426,2
10247427,2
10247428,2
10247429,2
10247430,2
10247431,3
10247432,1
10247433,2
10247434,3
10247435,2
10247436,3
10247437,3
10247438,1
10247439,2
10247440,3
10247441,3
10247442,3
10247443,2
10247444,3
10247445,3
10247446,2
10247447,2
10247448,3
10247449,1
10247450,2
10247451,2
10247452,3
10247453,2
10247454,3
10247455,2
10247456,1
10247457,3
10247458,2
10247459,2
10247460,2
10247461,2
10247462,2
10247463,3
10247464,3
10247465,3
10247466,2
10247467,2
10247468,3
10247469,3
10247470,3
10247471,2
10247472,3
10247473,2
10247474,3
10247475,3
10247476,2
10247477,3
10247478,2
10247479,2
10247480,2
10247481,2
10247482,2
10247483,3
10247484,3
10247485,2
10247486,2
10247487,2
10247488,2
10247489,2
10247490,2
10247491,2
10247492,2
10247493,2
10247494,3
10247495,2
10247496,2
10247497,2
10247498,2
10247499,1
10247500,2
10247501,1
10247502,2
10247503,2
10247504,3
10247505,2
10247506,2
10247507,3
10247508,1
10247509,2
10247510,2
10247511,3
10247512,3
10247513,2
10247514,2
10247515,3
10247516,2
10247517,2
10247518,2
10247519,2
10247520,2
10247521,2
10247522,2
10247523,2
10247524,3
10247525,2
10247526,3
10247527,2
10247528,3
10247529,2
10247530,3
10247531,2
10247532,3
10247533,2
10247534,2
10247535,3
10247536,2
10247537,3
10247538,1
10247539,3
10247540,1
10247541,3
10247542,3
10247543,3
10247544,2
10247545,3
10247546,2
10247547,2
10247548,2
10247549,2
10247550,3
10247551,3
10247552,2
10247553,1
10247554,3
10247555,3
10247556,2
10247557,3
10247558,2
10247559,3
10247560,2
10247561,3
10247562,2
10247563,2
10247564,1
10247565,2
10247566,2
10247567,3
10247568,2
10247569,3
10247570,2
10247571,2
10247572,2
10247573,3
10247574,3
10247575,2
10247576,2
10247577,2
10247578,1
10247579,1
10247580,3
10247581,2
10247582,2
10247583,2
10247584,2
10247585,3
10247586,3
10247587,3
10247588,2
10247589,3
10247590,3
10247591,2
10247592,3
10247593,2
10247594,2
10247595,3
10247596,3
10247597,2
10247598,3
10247599,3
10247600,2
10247601,3
10247602,3
10247603,1
10247604,1
10247605,3
10247606,2
10247607,3
10247608,2
10247609,1
10247610,3
10247611,2
10247612,2
10247613,2
10247614,2
10247615,2
10247616,3
10247617,3
10247618,2
10247619,2
10247620,3
10247621,2
10247622,2
10247623,1
10247624,3
10247625,3
10247626,2
10247627,1
10247628,2
10247629,3
10247630,2
10247631,1
10247632,3
10247633,3
10247634,3
10247635,2
10247636,3
10247637,2
10247638,3
10247639,3
10247640,2
10247641,3
10247642,2
10247643,2
10247644,2
10247645,3
10247646,1
10247647,2
10247648,2
10247649,3
10247650,2
10247651,2
10247652,3
10247653,3
10247654,3
10247655,2
10247656,3
10247657,2
10247658,2
10247659,2
10247660,2
10247661,2
10247662,3
10247663,3
10247664,2
10247665,3
10247666,2
10247667,3
10247668,3
10247669,3
10247670,2
10247671,2
10247672,3
10247673,2
10247674,3
10247675,1
10247676,3
10247677,3
10247678,2
10247679,3
10247680,2
10247681,2
10247682,2
10247683,3
10247684,3
10247685,2
10247686,2
10247687,3
10247688,2
10247689,3
10247690,2
10247691,3
10247692,2
10247693,2
10247694,2
10247695,3
10247696,1
10247697,2
10247698,2
10247699,3
10247700,2
10247701,2
10247702,3
10247703,2
10247704,3
10247705,3
10247706,3
10247707,3
10247708,3
10247709,3
10247710,1
10247711,1
10247712,2
10247713,2
10247714,3
10247715,3
10247716,2
10247717,2
10247718,3
10247719,3
10247720,2
10247721,2
10247722,3
10247723,3
10247724,3
10247725,2
10247726,2
10247727,2
10247728,2
10247729,2
10247730,3
10247731,2
10247732,2
10247733,3
10247734,2
10247735,2
10247736,3
10247737,2
10247738,3
10247739,2
10247740,2
10247741,1
10247742,2
10247743,3
10247744,2
10247745,3
10247746,2
10247747,3
10247748,2
10247749,1
10247750,2
10247751,3
10247752,3
10247753,3
10247754,2
10247755,3
10247756,1
10247757,3
10247758,1
10247759,2
10247760,3
10247761,2
10247762,3
10247763,2
10247764,3
10247765,2
10247766,2
10247767,3
10247768,2
10247769,2
10247770,2
10247771,3
10247772,2
10247773,2
10247774,3
10247775,2
10247776,2
10247777,3
10247778,2
10247779,2
10247780,3
10247781,3
10247782,1
10247783,3
10247784,2
10247785,2
10247786,2
10247787,2
10247788,2
10247789,2
10247790,3
10247791,3
10247792,2
10247793,3
10247794,2
10247795,3
10247796,3
10247797,2
10247798,3
10247799,2
10247800,3
10247801,3
10247802,1
10247803,2
10247804,2
10247805,3
10247806,2
10247807,2
10247808,2
10247809,2
10247810,2
10247811,2
10247812,2
10247813,2
10247814,3
10247815,3
10247816,3
10247817,2
10247818,2
10247819,2
10247820,1
10247821,3
10247822,2
10247823,3
10247824,2
10247825,1
10247826,3
10247827,3
10247828,1
10247829,3
10247830,2
10247831,2
10247832,2
10247833,2
10247834,3
10247835,2
10247836,3
10247837,3
10247838,2
10247839,3
10247840,2
10247841,2
10247842,3
10247843,2
10247844,3
10247845,2
10247846,2
10247847,2
10247848,1
10247849,3
10247850,2
10247851,2
10247852,2
10247853,3
10247854,3
10247855,2
10247856,3
10247857,2
10247858,2
10247859,3
10247860,3
10247861,3
10247862,3
10247863,2
10247864,2
10247865,3
10247866,2
10247867,3
10247868,3
10247869,3
10247870,2
10247871,2
10247872,2
10247873,2
10247874,2
10247875,2
10247876,3
10247877,2
10247878,2
10247879,3
10247880,3
10247881,3
10247882,3
10247883,2
10247884,2
10247885,3
10247886,2
10247887,3
10247888,2
10247889,3
10247890,2
10247891,2
10247892,2
10247893,3
10247894,2
10247895,2
10247896,3
10247897,2
10247898,3
10247899,2
10247900,2
10247901,2
10247902,3
10247903,2
10247904,2
10247905,3
10247906,2
10247907,2
10247908,2
10247909,1
10247910,3
10247911,3
10247912,3
10247913,1
10247914,1
10247915,3
10247916,2
10247917,3
10247918,2
10247919,2
10247920,2
10247921,2
10247922,3
10247923,1
10247924,2
10247925,2
10247926,2
10247927,2
10247928,2
10247929,3
10247930,3
10247931,3
10247932,3
10247933,2
10247934,1
10247935,2
10247936,2
10247937,2
10247938,3
10247939,2
10247940,2
10247941,2
10247942,3
10247943,2
10247944,3
10247945,2
10247946,3
10247947,2
10247948,2
10247949,2
10247950,3
10247951,3
10247952,1
10247953,2
10247954,3
10247955,3
10247956,2
10247957,2
10247958,2
10247959,2
10247960,2
10247961,3
10247962,1
10247963,3
10247964,2
10247965,2
10247966,3
10247967,1
10247968,2
10247969,2
10247970,2
10247971,3
10247972,1
10247973,2
10247974,3
10247975,3
10247976,3
10247977,3
10247978,2
10247979,2
10247980,3
10247981,2
10247982,2
10247983,3
10247984,2
10247985,2
10247986,2
10247987,3
10247988,2
10247989,2
10247990,2
10247991,2
10247992,3
10247993,3
10247994,2
10247995,3
10247996,2
10247997,3
10247998,3
10247999,3
10248000,3
10248001,2
10248002,2
10248003,3
10248004,2
10248005,3
10248006,2
10248007,2
10248008,2
10248009,3
10248010,3
10248011,1
10248012,3
10248013,3
10248014,2
10248015,2
10248016,1
10248017,3
10248018,2
10248019,2
10248020,2
10248021,2
10248022,2
10248023,3
10248024,3
10248025,3
10248026,2
10248027,3
10248028,1
10248029,2
10248030,3
10248031,2
10248032,1
10248033,2
10248034,1
10248035,2
10248036,3
10248037,2
10248038,2
10248039,2
10248040,2
10248041,3
10248042,3
10248043,3
10248044,3
10248045,2
10248046,2
10248047,3
10248048,2
10248049,2
10248050,2
10248051,3
10248052,3
10248053,3
10248054,2
10248055,3
10248056,3
10248057,2
10248058,2
10248059,2
10248060,3
10248061,3
10248062,1
10248063,3
10248064,2
10248065,2
10248066,3
10248067,1
10248068,2
10248069,2
10248070,3
10248071,2
10248072,3
10248073,2
10248074,2
10248075,2
10248076,3
10248077,2
10248078,2
10248079,2
10248080,2
10248081,2
10248082,3
10248083,3
10248084,2
10248085,3
10248086,3
10248087,3
10248088,2
10248089,2
10248090,2
10248091,3
10248092,1
10248093,2
10248094,2
10248095,2
10248096,2
10248097,2
10248098,3
10248099,2
10248100,2
10248101,3
10248102,3
10248103,2
10248104,2
10248105,2
10248106,1
10248107,3
10248108,3
10248109,3
10248110,1
10248111,2
10248112,3
10248113,1
10248114,3
10248115,2
10248116,2
10248117,1
10248118,3
10248119,2
10248120,1
10248121,3
10248122,1
10248123,3
10248124,2
10248125,2
10248126,2
10248127,2
10248128,3
10248129,2
10248130,2
10248131,2
10248132,2
10248133,2
10248134,3
10248135,2
10248136,1
10248137,2
10248138,3
10248139,3
10248140,2
10248141,2
10248142,2
10248143,2
10248144,2
10248145,2
10248146,2
10248147,3
10248148,1
10248149,2
10248150,2
10248151,2
10248152,3
10248153,3
10248154,3
10248155,3
10248156,3
10248157,2
10248158,3
10248159,2
10248160,2
10248161,1
10248162,2
10248163,2
10248164,2
10248165,2
10248166,2
10248167,3
10248168,3
10248169,2
10248170,1
10248171,3
10248172,2
10248173,2
10248174,2
10248175,3
10248176,2
10248177,3
10248178,2
10248179,3
10248180,2
10248181,2
10248182,2
10248183,1
10248184,2
10248185,3
10248186,2
10248187,2
10248188,3
10248189,1
10248190,2
10248191,2
10248192,1
10248193,2
10248194,2
10248195,2
10248196,2
10248197,2
10248198,2
10248199,2
10248200,3
10248201,3
10248202,3
10248203,1
10248204,2
10248205,1
10248206,3
10248207,2
10248208,3
10248209,3
10248210,2
10248211,2
10248212,3
10248213,2
10248214,2
10248215,2
10248216,3
10248217,2
10248218,2
10248219,2
10248220,2
10248221,1
10248222,2
10248223,2
10248224,2
10248225,2
10248226,3
10248227,2
10248228,2
10248229,2
10248230,3
10248231,2
10248232,3
10248233,2
10248234,2
10248235,2
10248236,2
10248237,2
10248238,2
10248239,2
10248240,2
10248241,3
10248242,1
10248243,2
10248244,2
10248245,3
10248246,2
10248247,2
10248248,1
10248249,3
10248250,2
10248251,2
10248252,2
10248253,3
10248254,2
10248255,1
10248256,2
10248257,2
10248258,3
10248259,2
10248260,2
10248261,2
10248262,3
10248263,3
10248264,2
10248265,3
10248266,2
10248267,2
10248268,3
10248269,2
10248270,3
10248271,2
10248272,2
10248273,2
10248274,3
10248275,2
10248276,2
10248277,2
10248278,2
10248279,2
10248280,2
10248281,2
10248282,2
10248283,3
10248284,3
10248285,2
10248286,3
10248287,3
10248288,1
10248289,3
10248290,3
10248291,2
10248292,2
10248293,3
10248294,2
10248295,3
10248296,2
10248297,2
10248298,2
10248299,3
10248300,3
10248301,2
10248302,2
10248303,3
10248304,3
10248305,2
10248306,2
10248307,2
10248308,1
10248309,2
10248310,3
10248311,2
10248312,2
10248313,3
10248314,2
10248315,2
10248316,3
10248317,3
10248318,1
10248319,3
10248320,3
10248321,3
10248322,3
10248323,2
10248324,2
10248325,3
10248326,2
10248327,1
10248328,2
10248329,2
10248330,2
10248331,3
10248332,3
10248333,1
10248334,3
10248335,2
10248336,3
10248337,2
10248338,1
10248339,3
10248340,3
10248341,2
10248342,2
10248343,2
10248344,2
10248345,3
10248346,2
10248347,3
10248348,3
10248349,1
10248350,2
10248351,2
10248352,3
10248353,3
10248354,2
10248355,2
10248356,1
10248357,2
10248358,3
10248359,3
10248360,3
10248361,3
10248362,2
10248363,1
10248364,1
10248365,3
10248366,3
10248367,1
10248368,3
10248369,3
10248370,2
10248371,2
10248372,2
10248373,3
10248374,2
10248375,2
10248376,2
10248377,3
10248378,2
10248379,2
10248380,3
10248381,3
10248382,2
10248383,2
10248384,3
10248385,3
10248386,3
10248387,3
10248388,1
10248389,3
10248390,2
10248391,2
10248392,3
10248393,2
10248394,2
10248395,3
10248396,3
10248397,3
10248398,1
10248399,3
10248400,3
10248401,3
10248402,2
10248403,2
10248404,1
10248405,2
10248406,3
10248407,2
10248408,2
10248409,2
10248410,3
10248411,2
10248412,2
10248413,3
10248414,2
10248415,3
10248416,3
10248417,3
10248418,1
10248419,3
10248420,2
10248421,3
10248422,3
10248423,3
10248424,2
10248425,2
10248426,2
10248427,2
10248428,3
10248429,2
10248430,1
10248431,2
10248432,2
10248433,2
10248434,2
10248435,2
10248436,2
10248437,3
10248438,3
10248439,2
10248440,2
10248441,2
10248442,3
10248443,3
10248444,3
10248445,2
10248446,3
10248447,2
10248448,3
10248449,3
10248450,3
10248451,2
10248452,2
10248453,2
10248454,2
10248455,3
10248456,2
10248457,2
10248458,3
10248459,2
10248460,2
10248461,2
10248462,2
10248463,3
10248464,2
10248465,2
10248466,3
10248467,2
10248468,2
10248469,2
10248470,3
10248471,2
10248472,2
10248473,2
10248474,2
10248475,2
10248476,2
10248477,1
10248478,3
10248479,2
10248480,2
10248481,3
10248482,3
10248483,3
10248484,3
10248485,2
10248486,3
10248487,2
10248488,2
10248489,2
10248490,3
10248491,3
10248492,3
10248493,2
10248494,2
10248495,2
10248496,2
10248497,3
10248498,3
10248499,3
10248500,2
10248501,1
10248502,2
10248503,2
10248504,2
10248505,3
10248506,2
10248507,2
10248508,2
10248509,3
10248510,2
10248511,1
10248512,2
10248513,2
10248514,2
10248515,2
10248516,2
10248517,3
10248518,2
10248519,2
10248520,2
10248521,2
10248522,1
10248523,3
10248524,3
10248525,2
10248526,3
10248527,3
10248528,2
10248529,3
10248530,3
10248531,1
10248532,2
10248533,2
10248534,2
10248535,3
10248536,2
10248537,3
10248538,3
10248539,2
10248540,2
10248541,2
10248542,2
10248543,1
10248544,1
10248545,2
10248546,2
10248547,3
10248548,3
10248549,3
10248550,2
10248551,2
10248552,3
10248553,3
10248554,2
10248555,2
10248556,3
10248557,3
10248558,3
10248559,2
10248560,3
10248561,2
10248562,2
10248563,3
10248564,3
10248565,1
10248566,1
10248567,3
10248568,2
10248569,2
10248570,1
10248571,2
10248572,3
10248573,3
10248574,3
10248575,3
10248576,3
10248577,2
10248578,3
10248579,3
10248580,2
10248581,2
10248582,2
10248583,1
10248584,2
10248585,2
10248586,3
10248587,3
10248588,2
10248589,1
10248590,1
10248591,2
10248592,2
10248593,2
10248594,2
10248595,3
10248596,2
10248597,2
10248598,3
10248599,2
10248600,3
10248601,3
10248602,2
10248603,2
10248604,2
10248605,3
10248606,2
10248607,2
10248608,3
10248609,1
10248610,1
10248611,1
10248612,2
10248613,1
10248614,2
10248615,2
10248616,2
10248617,2
10248618,3
10248619,2
10248620,3
10248621,2
10248622,1
10248623,3
10248624,2
10248625,2
10248626,2
10248627,2
10248628,3
10248629,1
10248630,3
10248631,2
10248632,2
10248633,3
10248634,1
10248635,2
10248636,3
10248637,2
10248638,3
10248639,2
10248640,3
10248641,2
10248642,2
10248643,3
10248644,2
10248645,2
10248646,2
10248647,2
10248648,2
10248649,3
10248650,2
10248651,2
10248652,1
10248653,2
10248654,2
10248655,2
10248656,3
10248657,3
10248658,2
10248659,1
10248660,3
10248661,2
10248662,2
10248663,3
10248664,2
10248665,3
10248666,3
10248667,3
10248668,3
10248669,2
10248670,3
10248671,2
10248672,2
10248673,3
10248674,3
10248675,2
10248676,2
10248677,3
10248678,3
10248679,2
10248680,2
10248681,2
10248682,3
10248683,3
10248684,2
10248685,3
10248686,2
10248687,2
10248688,3
10248689,1
10248690,1
10248691,2
10248692,2
10248693,3
10248694,3
10248695,3
10248696,3
10248697,2
10248698,3
10248699,2
10248700,1
10248701,2
10248702,2
10248703,2
10248704,2
10248705,2
10248706,3
10248707,3
10248708,3
10248709,2
10248710,2
10248711,3
10248712,2
10248713,2
10248714,1
10248715,3
10248716,3
10248717,2
10248718,3
10248719,2
10248720,3
10248721,3
10248722,2
10248723,2
10248724,2
10248725,3
10248726,2
10248727,3
10248728,3
10248729,2
10248730,3
10248731,3
10248732,2
10248733,2
10248734,2
10248735,2
10248736,2
10248737,2
10248738,2
10248739,2
10248740,2
10248741,2
10248742,3
10248743,2
10248744,2
10248745,2
10248746,2
10248747,2
10248748,3
10248749,2
10248750,2
10248751,2
10248752,2
10248753,2
10248754,2
10248755,3
10248756,3
10248757,2
10248758,2
10248759,2
10248760,3
10248761,2
10248762,3
10248763,1
10248764,3
10248765,2
10248766,2
10248767,3
10248768,2
10248769,2
10248770,3
10248771,2
10248772,3
10248773,2
10248774,3
10248775,3
10248776,3
10248777,2
10248778,3
10248779,2
10248780,3
10248781,2
10248782,3
10248783,3
10248784,1
10248785,3
10248786,2
10248787,2
10248788,2
10248789,3
10248790,2
10248791,3
10248792,1
10248793,2
10248794,3
10248795,3
10248796,1
10248797,2
10248798,3
10248799,2
10248800,3
10248801,3
10248802,2
10248803,3
10248804,2
10248805,2
10248806,2
10248807,3
10248808,1
10248809,3
10248810,2
10248811,2
10248812,3
10248813,2
10248814,3
10248815,3
10248816,3
10248817,2
10248818,1
10248819,2
10248820,2
10248821,2
10248822,3
10248823,1
10248824,3
10248825,3
10248826,2
10248827,2
10248828,2
10248829,3
10248830,2
10248831,2
10248832,3
10248833,2
10248834,2
10248835,3
10248836,2
10248837,3
10248838,3
10248839,2
10248840,2
10248841,2
10248842,2
10248843,3
10248844,3
10248845,2
10248846,2
10248847,3
10248848,2
10248849,2
10248850,1
10248851,2
10248852,3
10248853,1
10248854,2
10248855,2
10248856,1
10248857,3
10248858,3
10248859,2
10248860,3
10248861,3
10248862,2
10248863,2
10248864,3
10248865,2
10248866,3
10248867,3
10248868,2
10248869,3
10248870,2
10248871,2
10248872,3
10248873,3
10248874,1
10248875,3
10248876,3
10248877,3
10248878,2
10248879,2
10248880,2
10248881,2
10248882,2
10248883,2
10248884,2
10248885,3
10248886,1
10248887,3
10248888,1
10248889,3
10248890,2
10248891,2
10248892,3
10248893,3
10248894,2
10248895,2
10248896,2
10248897,2
10248898,2
10248899,2
10248900,2
10248901,2
10248902,2
10248903,2
10248904,2
10248905,2
10248906,2
10248907,1
10248908,2
10248909,3
10248910,3
10248911,3
10248912,1
10248913,2
10248914,2
10248915,2
10248916,3
10248917,1
10248918,1
10248919,3
10248920,2
10248921,2
10248922,2
10248923,2
10248924,2
10248925,3
10248926,2
10248927,3
10248928,2
10248929,1
10248930,2
10248931,2
10248932,2
10248933,2
10248934,2
10248935,1
10248936,3
10248937,2
10248938,2
10248939,2
10248940,2
10248941,3
10248942,2
10248943,3
10248944,2
10248945,3
10248946,2
10248947,3
10248948,2
10248949,2
10248950,2
10248951,3
10248952,3
10248953,2
10248954,3
10248955,2
10248956,3
10248957,2
10248958,3
10248959,3
10248960,1
10248961,2
10248962,2
10248963,2
10248964,3
10248965,2
10248966,3
10248967,2
10248968,3
10248969,2
10248970,2
10248971,2
10248972,3
10248973,3
10248974,1
10248975,2
10248976,2
10248977,3
10248978,2
10248979,2
10248980,2
10248981,2
10248982,3
10248983,2
10248984,2
10248985,2
10248986,1
10248987,2
10248988,2
10248989,2
10248990,2
10248991,3
10248992,2
10248993,2
10248994,2
10248995,3
10248996,2
10248997,3
10248998,3
10248999,2
10249000,2
10249001,3
10249002,3
10249003,2
10249004,1
10249005,3
10249006,2
10249007,3
10249008,2
10249009,3
10249010,2
10249011,3
10249012,1
10249013,2
10249014,2
10249015,3
10249016,3
10249017,2
10249018,2
10249019,3
10249020,3
10249021,2
10249022,3
10249023,3
10249024,2
10249025,2
10249026,2
10249027,2
10249028,3
10249029,3
10249030,1
10249031,2
10249032,2
10249033,3
10249034,2
10249035,3
10249036,3
10249037,2
10249038,3
10249039,2
10249040,3
10249041,2
10249042,2
10249043,1
10249044,2
10249045,3
10249046,2
10249047,2
10249048,3
10249049,3
10249050,1
10249051,2
10249052,2
10249053,3
10249054,3
10249055,1
10249056,2
10249057,2
10249058,1
10249059,2
10249060,3
10249061,2
10249062,3
10249063,2
10249064,2
10249065,3
10249066,2
10249067,2
10249068,3
10249069,2
10249070,3
10249071,2
10249072,2
10249073,2
10249074,2
10249075,2
10249076,3
10249077,2
10249078,3
10249079,3
10249080,1
10249081,2
10249082,3
10249083,3
10249084,2
10249085,2
10249086,1
10249087,3
10249088,2
10249089,2
10249090,3
10249091,2
10249092,2
10249093,1
10249094,3
10249095,2
10249096,3
10249097,3
10249098,2
10249099,3
10249100,2
10249101,2
10249102,3
10249103,2
10249104,3
10249105,3
10249106,2
10249107,3
10249108,2
10249109,2
10249110,3
10249111,1
10249112,3
10249113,3
