enrollee_id,target
31855,1
33303,0
21605,1
11627,0
17279,0
16765,0
25092,0
32987,0
31278,0
3287,0
20352,0
5793,0
11152,0
18352,0
20126,0
17250,0
13682,0
23553,0
18699,0
8220,1
15166,1
30688,0
25590,1
3153,0
14139,0
25870,0
10955,0
1499,0
28638,1
3627,1
367,0
28928,1
16195,1
376,0
17309,0
22980,1
19136,0
9112,0
4491,0
21381,1
9755,1
19183,0
30773,0
12964,1
18242,1
12488,1
15511,0
2477,0
16355,1
12363,0
9554,0
23317,0
18273,1
17248,0
13290,0
14776,1
29371,0
11668,0
5720,1
20210,0
30968,0
3011,0
18589,0
371,0
16654,0
12665,0
19655,0
31105,1
226,1
8286,0
17479,1
9719,0
28964,0
6757,0
18661,1
18219,0
12168,0
7173,1
18118,0
13456,0
22017,0
5767,1
7625,0
27903,0
30219,0
16758,0
8981,0
2823,1
16835,0
14364,0
30185,0
18359,0
5477,0
22274,1
9375,0
25079,0
5199,0
12387,0
10046,0
15615,0
17179,0
16532,0
11972,1
26754,0
13105,1
1601,0
16277,0
22974,1
25596,0
12432,0
7879,0
22914,0
3233,0
26331,1
1329,0
16481,0
26467,1
26760,0
32075,0
25188,0
30504,0
23574,0
11121,0
5319,0
16282,0
18857,0
15185,0
6884,0
22509,0
3014,0
11104,0
3881,0
24190,0
20343,0
16632,0
2071,0
29959,0
16752,0
31472,0
25949,0
19145,1
17064,1
32417,0
29900,1
27571,0
27595,0
20921,0
9491,0
17457,1
6456,1
26271,0
29800,0
6671,1
6308,0
12515,0
30335,1
25480,1
203,1
28320,0
10790,0
1126,0
8201,0
25892,0
12960,1
3139,0
16703,0
29002,0
22748,0
15210,0
8752,0
28304,0
24513,0
32680,0
12670,1
6472,1
30021,1
24700,0
20967,0
24048,0
31292,0
24289,1
22050,0
12482,0
25344,0
23334,0
3858,1
26238,0
8564,0
15101,0
19985,0
5825,0
25314,0
26296,0
31748,1
5478,0
5362,0
15538,0
13104,1
702,0
12033,0
9596,0
28853,0
26082,0
31169,0
17363,1
7311,0
21917,0
18071,0
28497,1
18604,0
23441,1
31776,1
5559,0
19916,0
7275,0
11625,1
8485,0
30073,0
16484,0
22007,0
11953,1
4311,0
8057,0
4869,0
23022,0
1041,1
24786,0
2870,0
15340,0
32068,0
30360,0
26221,0
30215,1
25876,0
20495,0
15695,0
6687,0
22929,1
6349,1
25294,0
5363,1
14917,0
10831,1
21268,1
8398,0
11983,0
13524,0
19719,1
454,0
25041,1
10345,0
8997,0
22758,0
18650,1
16664,0
7487,0
33239,1
5788,0
13879,1
26886,0
9455,0
29803,1
13979,0
8089,0
15892,1
23886,1
19681,0
25812,1
3228,1
4508,0
1220,0
11038,0
10652,0
24067,0
24446,0
11036,1
14090,0
19337,0
27558,0
20096,0
30345,0
20567,0
25517,1
29238,0
11010,0
18090,0
17478,1
20435,0
19814,0
6894,0
6377,0
25133,0
9367,0
19349,0
24595,1
2859,0
6549,0
15628,1
22848,1
20954,1
17308,0
11018,0
28391,0
24467,0
14656,0
23792,0
33263,0
2896,0
32230,1
26982,0
3243,0
16542,0
7141,0
21423,1
10991,1
25230,0
23992,1
8316,0
32137,0
18518,1
25252,0
25575,1
4261,1
1125,0
27822,0
31300,0
11071,0
14462,0
28543,0
1132,0
6140,1
19811,0
6598,0
2049,0
29563,0
11489,0
19968,0
21644,1
22824,0
266,0
26,0
21461,0
6411,0
9161,0
32719,0
31175,1
18677,0
10011,0
26071,0
26302,1
31177,0
22091,1
6216,0
22069,1
10329,0
18089,1
21371,1
19588,0
16312,0
2790,1
12019,1
1808,1
29739,0
11890,0
32541,0
10322,0
8511,0
13838,0
17350,0
19770,0
27920,0
30751,1
16097,0
18419,0
22714,0
11806,1
30525,0
13579,1
19295,0
20750,0
27924,0
32916,0
10503,0
4476,0
4408,0
6151,0
22854,0
4847,0
3229,0
10632,0
1095,1
12139,0
19265,1
27359,0
12261,0
21588,0
16089,0
28032,0
27846,0
6841,0
14940,0
23833,1
25180,0
9667,0
30489,0
11916,0
3860,0
25981,0
29284,0
11025,0
19162,0
11149,1
24685,0
16096,1
10079,0
12944,0
6366,0
20383,0
12793,1
27136,0
8262,0
3850,0
18061,1
27142,0
2809,0
7339,0
22762,0
19553,0
5985,0
11835,0
15338,1
33064,1
28921,1
29598,1
17229,1
20314,0
13590,0
2090,0
14408,0
20070,0
7066,0
16621,0
10629,0
22226,1
20498,0
29109,0
3948,1
19220,0
27925,0
14248,0
13036,0
29382,1
26210,0
13117,0
17498,0
29498,1
27902,0
5123,1
22875,1
11070,0
19626,0
10940,0
6786,1
1141,0
8242,0
28287,1
11600,1
7011,1
9602,0
9933,0
18389,0
6908,1
32201,0
16601,0
26938,0
10281,0
7993,1
9089,0
30175,1
27987,0
10748,0
17973,0
18950,0
23115,1
4074,0
24056,0
25583,0
2490,0
15464,1
3376,0
8901,0
28096,1
31445,0
27707,0
10256,0
12949,1
29068,0
18557,0
23223,0
29313,1
31247,0
7880,0
24178,0
28124,0
12484,0
21032,0
24108,0
1827,0
22188,0
30869,0
20102,0
4132,0
25851,0
32536,1
29843,1
22174,0
30343,0
11423,0
33279,1
7094,0
10039,1
27446,0
11623,1
6881,0
30644,1
1497,1
22207,0
13665,0
22055,0
6177,0
27731,0
6686,0
20978,0
19197,0
32749,0
19779,0
19406,0
32816,1
32404,0
25107,0
8954,0
25202,1
3423,0
1174,0
22230,0
14376,1
29110,0
21475,0
27860,0
18682,0
28485,1
10857,0
14571,0
26792,0
28954,1
29095,0
12220,1
31471,0
3542,0
16319,1
23809,0
6172,0
8738,0
15337,0
1970,0
24325,0
24601,0
22224,0
17339,1
25028,0
3594,0
12192,0
31792,1
20913,0
21415,0
22948,1
4112,0
17175,0
13768,1
24304,0
27695,0
9862,0
3417,1
31590,0
12003,0
522,0
32107,0
26318,1
6019,0
97,0
27835,1
28775,1
11087,0
25142,0
24501,1
19949,0
8641,0
20730,0
27098,0
3150,0
25214,0
10213,0
12223,0
4997,0
26330,0
5000,0
16829,0
18081,0
23200,0
10258,0
17192,0
19086,0
5691,1
17494,0
4924,0
12979,0
5644,0
5757,0
32262,0
5274,0
4090,0
7706,1
23390,0
27737,1
19137,0
18558,1
5623,0
12528,0
966,0
28970,1
31081,1
18117,1
7458,1
31325,0
17985,1
30419,0
29253,0
25457,0
28332,0
10683,1
13065,1
25336,0
3131,0
29325,1
21232,0
15352,0
27302,1
16005,0
11196,0
6504,0
17608,1
20483,1
168,0
179,1
4123,1
8797,0
10927,1
16766,1
9085,0
7137,1
28475,0
6299,0
13920,0
7079,0
24989,0
3561,1
12667,0
28591,0
8874,0
21905,1
23970,0
12320,0
27646,0
6315,0
24330,0
1103,0
31296,0
6320,0
25980,0
13186,1
19474,1
22360,0
29347,1
4517,0
11533,0
29920,0
17831,0
23548,0
291,0
17377,0
5611,0
19624,0
28715,0
6217,0
3456,0
7844,0
3649,1
16663,0
18426,1
29734,0
8202,1
19323,1
11118,0
3800,0
11230,0
24368,0
5523,0
6032,0
21656,0
16608,1
14760,1
1841,0
17286,0
9231,0
28143,0
5609,1
24704,0
31362,1
21715,1
15668,0
32471,0
23284,1
16918,0
22969,0
8462,0
16033,1
23824,1
17773,0
11086,0
33014,0
31894,1
30048,0
16175,1
24839,0
11836,0
3831,0
10215,0
23262,0
13418,0
22036,1
23332,1
7701,0
22187,0
18441,1
12824,0
17621,0
20665,0
19662,0
8263,0
28521,0
29665,1
14105,0
31694,0
30235,0
29828,0
26791,0
23375,1
17520,0
30437,1
2238,0
31530,1
292,0
13255,0
69,1
26447,1
23058,1
16618,0
16250,1
4539,0
31704,0
27744,0
8838,1
8767,0
6044,1
23325,1
20097,0
26245,0
15683,0
7749,0
19951,0
24000,1
31460,0
25675,0
9304,1
30788,0
31295,0
30495,0
16039,0
29596,1
573,0
29731,0
21121,0
27275,1
17287,0
24915,1
9652,0
5341,1
1617,0
26946,1
11138,1
17385,0
32336,0
21555,0
5696,1
17042,0
27472,0
20237,1
31511,1
29047,0
10577,1
11786,0
4582,1
20959,0
21056,0
17185,1
16232,0
13474,1
22324,0
8327,0
2221,0
21904,0
31477,0
5180,0
5009,0
453,1
28888,1
94,0
29632,0
30652,0
4418,1
14419,1
21614,0
2367,0
3670,0
27714,1
28277,0
13217,1
17655,0
20367,0
27596,1
13529,0
21289,1
27358,0
6952,0
7914,1
7967,0
23435,0
23222,0
21763,0
1442,0
8647,0
11291,0
8721,1
79,0
18430,1
26632,0
15494,0
1350,0
24189,0
16346,0
26536,0
5370,0
16518,0
25503,1
33038,1
27702,0
16858,0
23677,0
230,0
13695,0
6633,0
29178,1
19441,0
821,0
19071,0
11407,1
1513,0
1395,0
20471,0
17480,0
32236,0
12702,1
30299,1
23540,0
29761,0
11431,1
9045,0
4628,0
32887,1
2193,1
18530,1
18471,1
18539,0
28239,0
10078,0
11483,0
20216,0
26179,0
14601,1
22532,1
18555,0
24357,0
3709,0
25700,0
15622,0
2331,0
22445,0
4605,0
28283,0
32979,0
6711,0
1480,0
28286,0
26016,0
15794,0
18464,0
14319,1
10935,0
17635,0
9616,0
11466,1
2545,0
7548,0
33168,1
24535,0
12904,0
2772,0
23547,1
20109,1
6752,0
20094,0
31279,0
14310,0
11875,1
611,1
11217,1
29634,0
29622,0
3452,0
32440,1
3521,0
25580,0
32741,0
29471,1
27847,0
17652,0
16291,0
14207,0
16583,0
20415,0
9925,0
9442,0
14504,0
27912,0
3253,0
19415,0
259,1
17405,0
28973,0
5588,1
29812,0
22710,1
5535,0
29817,0
20714,0
22154,0
3327,0
24419,0
16274,0
7186,0
29795,1
19897,0
8864,0
4901,0
15351,0
28155,1
1943,1
23498,1
15267,0
5506,0
9250,0
14624,0
29246,0
1712,0
10639,0
26118,0
16970,0
16306,0
17013,0
17543,1
15109,0
10350,0
8831,0
1363,0
28258,0
7758,0
22617,0
10250,0
16944,1
4834,0
24049,0
30613,1
12264,0
3115,1
31461,0
30696,0
31352,0
10367,0
24064,0
1176,0
7312,0
18499,0
19515,0
28055,0
9962,0
10865,0
28709,0
1905,0
3220,0
19066,0
5928,0
14979,0
32730,1
22410,0
4530,0
825,1
12905,0
6159,0
28878,1
21160,0
19542,0
12490,0
30271,1
13315,1
4677,0
19605,0
9945,0
9498,0
32734,0
22236,1
2024,1
33137,0
26747,0
32917,0
8380,1
9464,0
3912,0
27537,0
13550,0
12616,0
14714,1
9808,0
18606,0
14012,1
3404,0
29847,0
13884,1
15373,0
9537,1
23265,0
23131,1
32806,1
6236,0
11803,0
26689,0
14253,0
28871,0
7130,0
18801,0
9176,0
29257,0
26532,0
4829,0
10074,0
2263,0
1650,1
3519,0
22686,0
28753,1
6677,0
29115,0
29792,0
1669,0
13080,1
8607,0
10728,0
29989,0
5088,0
14970,0
21044,0
21360,0
27742,0
24702,1
5427,0
30221,0
29525,0
10868,0
23643,1
363,1
24732,1
23405,0
18124,0
20564,0
26730,0
16427,1
12508,1
22406,0
8408,0
31969,0
11004,0
4446,0
24728,0
12037,0
31492,0
18284,0
19238,0
32787,1
10260,0
2325,0
26578,1
5430,1
29629,1
22961,0
23819,0
27896,0
13628,0
5718,0
17017,0
22842,0
3041,0
17838,0
16407,0
15542,0
23682,0
7050,0
27167,0
20610,0
19359,0
24442,0
31576,0
19751,0
26461,0
18225,0
15833,0
17435,1
28175,0
30642,0
24217,0
17531,0
19279,0
7100,0
7524,0
11393,0
11227,0
11208,0
11293,0
21717,0
21888,0
26344,1
2376,0
19956,0
15277,0
11201,0
19063,1
14444,0
3114,0
16808,0
24558,0
30188,0
30893,0
16333,0
19582,1
2350,1
29593,1
19990,0
5936,0
17626,0
25740,0
32568,1
15400,0
26928,0
27344,0
22836,0
4484,0
22149,0
19576,0
25494,0
176,0
20213,0
6839,0
6388,0
3147,0
14604,0
7477,0
26808,0
19222,0
12725,0
6296,0
2573,1
17026,0
13113,0
17485,0
30809,0
24424,0
32002,0
6073,1
11486,0
28237,0
32923,0
18775,0
532,0
24948,0
27647,0
487,1
22247,0
27765,0
15395,0
23800,0
20683,0
2671,0
8590,0
22558,0
2525,0
3700,0
5832,1
25112,0
27640,0
10105,0
20735,0
3775,0
13825,0
30904,1
743,0
31547,0
3740,1
18115,0
23582,0
12811,1
2480,1
15750,0
3447,0
11235,0
3216,0
10098,0
5676,0
2794,0
23245,0
6909,0
23811,1
18711,0
177,1
14599,0
24740,1
7560,0
27179,0
24309,0
26489,0
11056,0
13223,0
25128,0
28390,0
589,0
21392,0
12850,0
20644,0
18159,0
19016,0
12463,0
1112,0
20930,0
10093,0
11478,0
17133,0
33061,0
32894,0
27467,1
1629,0
15184,0
1137,0
29227,0
19686,0
19928,1
8331,0
25105,1
14460,0
2203,1
14265,1
29575,0
31516,0
24416,1
31049,0
7700,1
11410,0
17825,0
18949,0
9262,0
1694,0
6771,0
21793,0
23887,0
28457,1
20946,0
12067,0
228,0
23048,0
18310,0
5990,1
31060,1
15211,0
23536,1
30595,0
9782,0
17122,0
21625,0
26526,0
12020,1
1611,0
21251,1
11641,0
31925,0
8620,0
20263,0
13275,1
28885,0
4950,0
3830,0
16166,0
28375,1
27086,0
23748,0
17280,0
14083,0
14074,0
11204,0
3914,1
30047,0
10423,1
18715,0
6843,1
7529,0
20353,1
13730,0
7210,0
7182,0
26025,0
32888,0
28385,0
3970,1
8996,0
1738,0
24811,1
20666,0
25919,0
13534,1
25827,0
14667,0
32399,0
3357,0
30501,0
17414,1
13216,0
14837,0
26872,0
12926,0
7876,0
3656,0
26035,0
30451,1
7922,0
14646,0
4682,0
32574,1
30534,0
6360,0
2700,0
15809,0
25389,0
9362,0
7589,0
21885,1
26957,0
3690,1
6875,1
15263,0
15132,0
21245,1
12694,1
5449,1
20696,0
24749,1
26989,0
30037,0
30771,0
2645,0
6431,0
10262,0
27943,1
21087,0
11853,0
22756,1
30236,0
29055,0
27694,1
20563,1
7076,0
5640,1
31679,0
21441,0
22813,0
28405,0
12544,1
28484,0
21458,1
11536,0
1365,0
12806,0
4136,0
12438,0
27833,0
16593,1
5179,0
13338,1
23686,0
30135,0
8811,1
20240,0
13693,0
4330,0
6432,0
1925,0
32595,0
17909,0
4762,0
14075,0
30295,1
9934,0
17586,1
30559,0
29445,0
5101,0
24403,0
33369,0
17744,0
17662,0
16812,0
17930,0
19533,0
18746,1
32211,0
12646,0
24252,0
7047,0
10177,0
18305,0
2466,0
14128,0
18129,0
26017,0
5393,0
30398,0
25578,0
13437,0
21291,0
26452,0
16880,0
7608,0
19660,0
10066,1
3502,0
13721,1
20447,0
18204,1
19807,0
28394,0
6534,1
7675,0
15558,0
2036,1
22477,1
9983,1
26552,0
28684,0
13508,0
21351,0
7684,1
21643,0
16214,1
11824,0
21740,0
15318,1
7787,0
23763,0
3057,0
26113,1
3733,0
1893,0
15529,0
19750,0
20381,0
9227,0
12843,0
13866,0
11899,0
3055,1
10708,0
25220,0
448,0
10065,0
6055,0
23461,0
19875,1
24734,0
25033,0
27202,1
10558,0
29126,0
23171,1
19902,0
6045,0
25247,1
3202,0
31311,0
31657,1
290,0
12337,1
29360,1
3414,0
14616,0
5290,0
23312,1
18158,0
32696,1
27529,0
21616,0
22182,0
7386,0
7139,0
387,0
27161,0
31310,0
28111,0
10158,0
8403,0
11465,0
10019,0
21366,1
10526,1
30700,1
6871,0
10184,1
92,0
13707,0
32101,0
17323,0
26379,0
18438,0
24600,1
18312,0
579,0
27001,0
8477,1
14892,0
8175,0
529,0
31966,1
3799,0
19929,0
24604,1
13346,0
7065,0
10099,1
23869,1
21397,0
14905,0
12970,0
24394,0
513,1
10069,0
12461,0
22967,1
571,0
7775,0
1691,0
23528,0
11698,0
11569,0
15870,0
30578,0
15641,0
22202,0
30834,0
1104,0
5885,0
3208,0
14137,1
16587,0
4596,0
21972,0
17801,1
29646,0
14708,1
10608,0
20307,0
19466,0
14815,1
30198,0
29765,0
4337,0
11449,1
24861,0
27303,0
19019,0
12040,0
14583,0
6848,1
2115,0
19848,1
23544,0
20019,0
14859,1
23386,0
2158,0
23254,0
31276,1
24940,0
19498,0
12953,1
13544,0
23921,0
16353,0
541,0
5200,1
16923,1
1242,0
20844,0
25212,1
23345,0
21182,0
31228,0
9354,0
3204,0
314,0
23685,1
9979,0
10733,1
33366,0
2056,0
19371,0
1437,0
29789,0
21851,0
21127,0
24006,1
22902,0
12745,0
18879,0
5505,0
14030,0
27779,0
29215,0
2983,0
18679,0
23702,0
29597,1
6358,0
28950,0
598,0
21124,0
8957,0
33048,0
10126,0
3066,0
22802,1
22965,1
22079,1
10675,0
23602,0
5877,1
12366,1
474,0
28208,0
16598,0
2001,0
28489,0
24347,1
25237,0
28958,0
6931,0
7901,0
30963,0
5046,1
32846,1
5233,0
2488,1
23125,0
3383,0
22150,0
3482,0
21662,0
2019,0
28822,0
25755,0
643,0
32877,1
14238,0
16170,0
14006,1
26719,0
12596,0
4663,0
10339,0
16233,0
7106,0
31164,1
28731,0
30078,0
23980,1
13221,0
1575,0
33270,0
26750,1
8613,0
3212,0
7495,1
26914,0
9135,0
11140,0
30282,1
16362,0
10328,0
4420,0
15773,1
10716,0
18925,0
19433,1
29231,1
16183,0
25398,0
8558,1
31496,0
29589,0
25937,0
29694,1
24265,0
23749,0
22660,0
32565,0
29510,0
14876,0
10706,0
18207,0
3727,0
16391,0
30326,0
29061,0
17290,0
32150,0
32264,1
33111,0
11992,0
11554,1
22991,0
25721,0
29619,0
33287,1
427,0
1813,0
5227,0
30241,1
28248,0
18412,0
6416,0
9348,0
26288,0
23281,0
25664,0
19535,1
12550,0
19416,0
8252,1
23789,1
19141,0
32596,1
21835,0
27810,1
27802,0
15572,0
30942,0
24894,1
19856,0
8730,1
22060,0
4764,1
32840,0
15582,0
1536,0
523,0
8474,0
8172,0
23764,0
2689,0
12238,0
12687,0
17810,0
27877,0
7752,0
28962,0
476,1
11023,1
22021,0
9027,0
12257,0
20772,0
16797,0
3141,0
27570,0
15276,1
24831,0
15312,0
21963,0
17321,0
29327,0
5842,1
11791,0
32060,0
13983,0
12940,0
30283,1
23559,1
31270,0
1731,0
20385,0
9828,0
15419,0
22452,1
25847,0
24797,0
20602,0
27245,0
28030,0
17263,0
8157,0
29764,0
5816,1
27295,0
21638,0
12524,0
6382,0
32365,0
12554,0
2714,0
29369,1
30122,0
32385,0
7828,1
25012,0
21128,0
30626,0
19747,0
6522,0
25814,0
24858,0
7440,1
16360,0
22972,0
14227,1
26436,0
4943,0
11585,0
19430,1
16596,0
8817,0
10822,0
17394,0
3164,0
13369,1
27916,0
14593,0
32562,0
3274,0
24970,0
27235,0
29124,0
21855,0
9835,1
21690,0
23976,0
5487,0
19520,0
8213,0
2456,0
30259,0
4566,0
14998,0
32377,0
32689,0
15196,0
22311,0
2814,1
20855,0
8008,0
13020,0
7802,0
16202,0
14131,0
30449,0
5085,0
10825,0
28456,0
30576,0
13964,0
22281,1
19659,0
23362,0
31054,0
29556,0
32295,1
25854,0
507,0
16065,0
6681,1
16912,0
25464,0
26372,1
631,0
964,1
13101,0
11970,0
14143,0
27011,0
31958,0
11278,0
350,0
21983,0
26039,1
777,0
3277,1
4138,0
1657,0
20935,0
2013,0
4304,0
22295,0
30024,0
1263,0
6020,1
28121,1
15900,0
22957,0
1433,1
6613,0
22403,1
29960,0
3577,0
8743,0
30356,0
6173,0
19545,1
24951,1
33030,0
27453,0
23448,0
22995,0
14850,0
24417,1
14016,0
1198,0
12909,0
15757,0
19121,0
16431,1
1583,0
6846,0
30748,0
21781,0
30971,0
9404,0
12804,0
15755,0
26056,0
19831,1
13039,0
31012,0
8657,1
30045,0
7647,0
18831,0
19665,1
17334,0
12196,0
11090,0
10718,0
19567,0
31635,0
7112,0
25687,0
12620,0
17579,0
22998,0
19180,1
11706,1
2130,0
17550,0
29816,0
23930,0
13473,0
25899,0
5422,0
31337,0
20291,0
27090,0
22051,0
31571,0
20709,0
32839,0
24560,1
5528,0
30727,0
24463,1
25029,0
23466,0
14296,0
9655,0
21929,1
12110,1
4012,1
31232,1
1247,0
23422,0
24669,0
13350,0
25889,0
28048,0
18494,0
24679,1
9497,0
25077,0
24782,1
19918,0
21263,0
15817,0
16488,0
8543,0
510,0
6133,0
1379,0
16477,0
15653,0
32133,0
32669,0
4765,0
3488,1
24286,1
23507,1
20026,0
13293,0
23153,0
4289,0
6295,0
26954,0
22789,0
33319,0
13712,1
19565,1
10435,0
30606,0
18992,0
24614,1
21328,0
16611,0
16836,0
30535,0
3668,1
2616,0
14056,0
18043,0
9141,1
26535,0
11857,0
9633,0
5312,0
13878,0
33123,0
22774,0
19287,1
20349,0
13214,0
15398,1
27812,0
2505,0
31181,0
1507,1
25917,1
14053,1
23277,0
3659,0
26004,0
26620,0
15699,0
6414,1
30019,0
20092,0
1878,1
15883,1
29752,0
21549,0
4151,0
15113,0
14288,1
21374,1
6049,0
19863,0
28452,0
2825,0
31697,0
31451,1
29075,0
16727,0
5675,1
7623,0
18153,0
21075,1
25572,0
1360,0
4905,0
924,1
2594,0
15129,0
25990,0
33039,0
17486,0
21373,0
30910,1
31135,1
21379,0
14881,0
31904,1
8658,0
20942,0
7482,0
2663,0
3238,0
1765,0
3532,1
12744,0
10192,1
21298,0
8757,1
30467,1
18867,0
5548,1
31213,0
26800,0
6796,0
6409,0
9892,0
28563,0
7002,0
21979,0
4369,0
21288,0
32815,1
19917,1
3782,1
7595,0
13968,0
3976,0
10144,1
19015,0
13023,1
23360,0
9355,0
13405,1
32500,0
13424,0
11094,1
21704,0
6346,0
24105,0
1887,0
17741,0
19789,0
17925,1
32827,1
22266,0
17735,1
15128,0
22340,0
32662,0
23396,1
16883,0
22936,0
341,0
4956,0
9826,1
33167,1
11319,1
11304,0
15970,0
1381,0
9248,0
4427,1
16563,0
11758,0
27869,1
3651,0
30884,1
27063,1
15718,0
33166,0
25790,0
14026,0
8971,0
2640,1
17953,0
18132,0
29884,0
8545,0
17092,0
6559,0
19812,0
28821,0
21945,0
5457,0
26188,1
21506,0
16249,0
8549,1
24410,0
2492,0
10222,0
3828,1
19791,0
6862,0
15989,0
24512,0
29429,1
11589,0
30375,1
5542,0
732,0
14831,0
1503,1
9592,0
28924,0
29938,0
12492,0
10525,0
13684,0
31674,0
18470,0
11153,0
3347,1
21224,0
3873,1
18579,0
17035,0
31225,0
21537,0
7965,1
22478,0
21977,1
25552,0
14101,0
18747,1
4935,1
3448,1
5714,0
18432,0
4538,0
946,0
30060,1
23296,0
12446,0
9733,0
26069,1
19478,0
521,0
20021,1
8363,0
25164,0
23412,0
22770,1
29518,0
25863,1
23832,0
24581,0
26386,0
7423,1
14992,0
1236,0
24756,1
5498,0
12147,0
12514,0
4469,0
10469,1
11733,0
22655,0
27038,1
32643,1
24054,1
8187,0
697,1
3854,0
19603,0
17581,0
27234,0
1830,1
29648,1
4787,0
27513,0
21041,0
31626,1
19666,1
18920,0
18976,1
16962,1
21470,0
24721,0
17882,0
19232,0
11935,0
19828,1
17611,1
2763,0
10959,0
13078,0
23994,0
1942,0
9867,1
28197,0
2353,1
7084,1
1367,0
15354,0
23302,1
12093,0
24423,0
21388,0
23938,0
6200,0
13123,1
1302,0
4614,0
17041,0
22793,0
18354,0
23163,1
29438,0
12876,1
15065,0
2274,0
16211,0
7078,1
5138,1
32207,0
9819,0
26525,0
25342,0
15601,1
2495,0
17828,0
31923,1
7278,0
7991,0
8161,0
1637,1
3008,1
26978,0
8356,0
21580,0
14325,0
608,0
5922,1
11785,0
13228,0
15651,0
2118,0
25642,0
17059,0
22363,1
703,0
16087,0
409,0
28579,0
23120,0
30377,1
18996,0
28634,1
3476,0
25955,0
23025,1
15286,0
8081,0
18015,0
5976,0
16679,0
6165,0
23557,0
8755,1
5750,0
688,0
24779,1
19060,0
15271,0
17680,0
10064,1
1344,0
12023,1
11862,0
16606,0
32510,1
23472,0
12957,1
23501,0
26216,0
25524,1
12989,0
20914,0
22446,1
19825,0
31237,1
18693,0
28145,0
8639,0
16103,1
33059,0
30187,0
5390,0
18853,0
32280,0
31243,0
14755,0
8273,0
27269,1
20925,0
20357,1
6000,1
7950,0
3595,0
5806,0
21894,1
16937,0
21579,0
8501,0
8723,0
11049,0
2558,1
3263,1
20347,0
9848,0
2119,1
10406,1
2708,0
2791,1
17529,1
6081,0
18762,1
30547,1
28784,0
3829,1
10509,0
8272,0
14736,0
4307,0
13944,0
2399,0
31684,0
25515,0
1483,0
31549,0
8625,0
11002,0
17595,0
15117,0
32570,1
10007,0
18136,0
1718,0
3636,0
24101,0
7270,0
27097,1
4963,0
1027,0
5125,0
10422,1
26032,0
8439,0
9718,0
29743,0
18423,0
14290,1
4414,0
4801,0
27442,0
26764,0
22772,1
2688,0
4562,0
8614,1
15887,0
7036,0
28146,0
17124,1
12123,1
28920,0
10678,0
26202,0
3380,0
13696,0
2287,0
23596,0
10723,0
14499,0
24596,1
23701,0
29274,1
13806,0
11948,0
3770,1
17803,0
21584,0
33115,0
9843,0
16251,1
11075,0
24806,0
21627,0
28617,1
15680,0
15169,1
32771,0
31650,0
3320,0
1547,1
5368,0
13555,0
7821,0
6272,0
25003,0
25085,0
21791,0
24905,1
10900,0
5519,0
2172,0
5694,0
28740,0
24083,1
26646,1
21141,0
7526,1
5171,0
24406,1
23039,0
12604,1
1645,0
18401,1
18218,1
27133,0
88,0
17728,1
21471,1
5683,0
5261,0
24777,0
26005,0
17482,0
21819,0
13365,0
18222,1
9397,0
1107,0
20884,0
9990,0
25510,0
19927,0
12341,0
12915,0
7909,0
23601,0
18160,0
17557,0
11369,0
27450,0
23130,1
8962,0
30586,0
16042,1
26457,0
3297,0
18769,0
12396,1
6764,0
2524,1
1724,0
8653,0
21444,0
23439,0
24536,0
22638,0
16400,0
5120,0
9622,1
9852,1
9822,0
12053,0
10633,0
32327,0
4835,0
19269,0
28061,1
17666,1
11406,1
25315,0
26087,0
1498,0
16554,0
9926,1
4736,0
584,0
18033,1
21649,0
21742,0
1183,0
5702,0
25967,0
30946,0
30705,0
11168,0
3774,0
17971,1
27551,1
5146,0
21428,0
27740,0
25898,0
20755,0
31059,0
15871,0
21674,0
21096,0
23790,0
7923,0
20526,1
5805,0
21332,0
18070,1
23896,0
22631,1
4103,0
26121,0
32780,0
21416,0
16528,0
22419,1
6599,0
30627,0
10842,0
32598,0
19639,1
13779,1
19621,0
29726,0
24433,0
24445,0
32233,0
27722,0
8281,0
17812,0
30044,0
32638,0
20083,1
13402,0
3319,0
7606,0
32129,1
25802,0
11130,0
26647,0
19189,1
1993,1
29605,0
3772,0
17415,0
22493,0
22597,1
12585,0
16516,0
17429,0
4328,0
1307,0
7617,0
13928,0
8188,0
18937,0
10819,0
24165,1
16046,0
12453,1
27096,1
16272,0
1855,1
6535,1
20211,0
22716,0
26497,0
233,0
5191,0
27228,0
29776,1
20,0
24387,0
22993,0
14385,1
22962,0
3621,0
8934,1
9214,0
31099,1
8865,0
8506,0
7597,0
31907,1
9223,1
26085,0
18502,1
8124,0
14861,0
3364,1
22456,0
9975,0
12587,0
14321,0
18169,1
2600,0
24809,1
3135,0
11750,0
14463,1
20078,0
27938,0
19291,0
23707,0
20304,0
2515,0
19150,0
18486,0
7255,0
16584,0
19134,0
13227,0
16323,0
237,0
22513,1
2236,0
23520,1
23705,0
5494,1
20627,0
32920,1
676,0
10588,0
4279,0
29888,0
27971,0
16954,0
22894,0
6282,1
9288,0
14922,1
14770,0
27587,0
19051,0
3917,0
6292,0
1491,0
7963,0
7257,0
24664,0
10354,0
26545,0
7353,0
22542,0
14975,0
17794,0
3609,1
23270,0
404,0
11334,0
29433,0
19846,0
11264,0
11059,0
4460,1
29128,0
31632,0
10677,0
22577,0
4969,0
23451,1
152,0
4403,0
3103,1
11434,1
10027,1
14907,0
30184,0
4384,0
7650,1
27382,1
